\\sjsdfs1.sjsd.lcl\students\d.fyvie\my documents\visual studio 2015\Projects\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.exe.config
\\SJSDFS1.SJSD.LCL\Students\d.fyvie\My Documents\visual studio 2015\Projects\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.exe
\\SJSDFS1.SJSD.LCL\Students\d.fyvie\My Documents\visual studio 2015\Projects\WindowsFormsApplication3\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.pdb
\\SJSDFS1.SJSD.LCL\Students\d.fyvie\My Documents\visual studio 2015\Projects\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.csprojResolveAssemblyReference.cache
\\SJSDFS1.SJSD.LCL\Students\d.fyvie\My Documents\visual studio 2015\Projects\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.frmhowareyou.resources
\\SJSDFS1.SJSD.LCL\Students\d.fyvie\My Documents\visual studio 2015\Projects\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.Properties.Resources.resources
\\SJSDFS1.SJSD.LCL\Students\d.fyvie\My Documents\visual studio 2015\Projects\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.csproj.GenerateResource.Cache
\\SJSDFS1.SJSD.LCL\Students\d.fyvie\My Documents\visual studio 2015\Projects\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.exe
\\SJSDFS1.SJSD.LCL\Students\d.fyvie\My Documents\visual studio 2015\Projects\WindowsFormsApplication3\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.pdb
\\SJSDFS1.SJSD.LCL\Students\d.fyvie\My Documents\visual studio 2015\Projects\UserProject\UserProject1\WindowsFormsApplication3\bin\Debug\WindowsFormsApplication3.exe.config
\\SJSDFS1.SJSD.LCL\Students\d.fyvie\My Documents\visual studio 2015\Projects\UserProject\UserProject1\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.exe
\\SJSDFS1.SJSD.LCL\Students\d.fyvie\My Documents\visual studio 2015\Projects\UserProject\UserProject1\WindowsFormsApplication3\obj\Debug\WindowsFormsApplication3.pdb
